inventory_id,standard,version,term_type,term_name,iri,prefix_local,parent,domain,range,cardinality,definition,definition_ko,concept_tag,equivalent_terms,notes,source_url,element_name_ko,element_name_en,tta_iri
TTA-0976-CV-001,TTAK.KO-10.0976,2017,EnumerationValue,feeRequired,,tta0976cv:CollectionAccessRestrictionType_feeRequired,CollectionAccessRestrictionType,"TTA-0976-118, TTA-0976-222, TTA-0976-322 (AccessRestriction × 3 layers)",,,Access requires fee payment.,비용 지불이 필요한 접근 제한.,rights.access,,Source: re3data.org dataAccessRestriction,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,비용 필요,feeRequired,
TTA-0976-CV-002,TTAK.KO-10.0976,2017,EnumerationValue,registration,,tta0976cv:CollectionAccessRestrictionType_registration,CollectionAccessRestrictionType,"TTA-0976-118, TTA-0976-222, TTA-0976-322",,,Access requires user registration.,사용자 등록이 필요한 접근 제한.,rights.access,,Source: re3data.org dataAccessRestriction,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,등록 필요,registration,
TTA-0976-CV-003,TTAK.KO-10.0976,2017,EnumerationValue,institutional membership,,tta0976cv:CollectionAccessRestrictionType_institutional_membership,CollectionAccessRestrictionType,"TTA-0976-118, TTA-0976-222, TTA-0976-322",,,Access requires institutional membership.,기관 회원 자격이 필요한 접근 제한.,rights.access,,Source: re3data.org dataAccessRestriction,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,기관 회원,institutional membership,
TTA-0976-CV-004,TTAK.KO-10.0976,2017,EnumerationValue,non-registration,,tta0976cv:CollectionAccessRestrictionType_non_registration,CollectionAccessRestrictionType,"TTA-0976-118, TTA-0976-222, TTA-0976-322",,,No registration required.,등록 불필요.,rights.access,,Source: re3data.org dataAccessRestriction,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,등록 불필요,non-registration,
TTA-0976-CV-005,TTAK.KO-10.0976,2017,EnumerationValue,free,,tta0976cv:CollectionAccessRestrictionType_free,CollectionAccessRestrictionType,"TTA-0976-118, TTA-0976-222, TTA-0976-322",,,Free access without restriction.,무료 접근.,rights.access,,Source: re3data.org dataAccessRestriction,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,무료,free,
TTA-0976-CV-006,TTAK.KO-10.0976,2017,EnumerationValue,other,,tta0976cv:CollectionAccessRestrictionType_other,CollectionAccessRestrictionType,"TTA-0976-118, TTA-0976-222, TTA-0976-322",,,Other access restriction not categorized.,기타 접근 제한.,rights.access,,Source: re3data.org dataAccessRestriction,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,기타,other,
TTA-0976-CV-007,TTAK.KO-10.0976,2017,EnumerationValue,open,,tta0976cv:CollectionAccessType_open,CollectionAccessType,"TTA-0976-117, TTA-0976-221, TTA-0976-321",,,Openly accessible.,개방 접근.,rights.access,,Source: re3data.org dataAccessType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,개방,open,
TTA-0976-CV-008,TTAK.KO-10.0976,2017,EnumerationValue,embargoed,,tta0976cv:CollectionAccessType_embargoed,CollectionAccessType,"TTA-0976-117, TTA-0976-221, TTA-0976-321",,,Access deferred for an embargo period.,이용 지연 (embargo) 기간 동안 접근 제한.,rights.access,,Source: re3data.org dataAccessType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,지연,embargoed,
TTA-0976-CV-009,TTAK.KO-10.0976,2017,EnumerationValue,restricted,,tta0976cv:CollectionAccessType_restricted,CollectionAccessType,"TTA-0976-117, TTA-0976-221, TTA-0976-321",,,Restricted access (conditions apply).,제한 접근.,rights.access,,Source: re3data.org dataAccessType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,제한,restricted,
TTA-0976-CV-010,TTAK.KO-10.0976,2017,EnumerationValue,closed,,tta0976cv:CollectionAccessType_closed,CollectionAccessType,"TTA-0976-117, TTA-0976-221, TTA-0976-321",,,Closed access (not publicly available).,비공개 (접근 불가).,rights.access,,Source: re3data.org dataAccessType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,비공개,closed,
TTA-0976-CV-011,TTAK.KO-10.0976,2017,EnumerationValue,Created,,tta0976cv:CollectionDateType_Created,CollectionDateType,"TTA-0976-107 (Collection DateType)",,,Date when the collection was created.,컬렉션이 생성된 날짜.,temporal.creation,"prov:generatedAtTime",Used by Collection layer DateType. Different from DatasetDateType which has more values,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,생성됨,Created,
TTA-0976-CV-012,TTAK.KO-10.0976,2017,EnumerationValue,Updated,,tta0976cv:CollectionDateType_Updated,CollectionDateType,"TTA-0976-107",,,Date when the collection was updated.,컬렉션이 갱신된 날짜.,temporal.modification,,Used by Collection layer DateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,갱신됨,Updated,
TTA-0976-CV-013,TTAK.KO-10.0976,2017,EnumerationValue,Deleted,,tta0976cv:CollectionDateType_Deleted,CollectionDateType,"TTA-0976-107",,,Date when the collection was deleted.,컬렉션이 삭제된 날짜.,temporal.modification,"prov:invalidatedAtTime",Used by Collection layer DateType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,삭제됨,Deleted,
TTA-0976-CV-014,TTAK.KO-10.0976,2017,EnumerationValue,DFG,,tta0976cv:SubjectScheme_DFG,SubjectScheme,"TTA-0976-110, TTA-0976-213, TTA-0976-315 (SubjectScheme × 3 layers)",,,Deutsche Forschungsgemeinschaft subject classification scheme.,독일연구재단(DFG) 주제 분류 체계.,identification.keyword,,"Source: re3data.org subjectScheme. Open vocabulary — only DFG listed in spec but other schemes possible",https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,DFG 분류,DFG,
TTA-0976-CV-015,TTAK.KO-10.0976,2017,EnumerationValue,ContactPerson,,tta0976cv:ContributorType_ContactPerson,ContributorType,"TTA-0976-217, TTA-0976-310 (ContributorType × Dataset/File)",,,A person to contact regarding a resource.,자원 관련 문의 담당자.,actor.contact,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,연락 담당자,ContactPerson,
TTA-0976-CV-016,TTAK.KO-10.0976,2017,EnumerationValue,DataCollector,,tta0976cv:ContributorType_DataCollector,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person/institution responsible for finding/gathering data.,데이터 수집 담당자·기관.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,데이터 수집자,DataCollector,
TTA-0976-CV-017,TTAK.KO-10.0976,2017,EnumerationValue,DataCurator,,tta0976cv:ContributorType_DataCurator,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person tasked with reviewing data and ensuring quality.,데이터 큐레이터.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,데이터 큐레이터,DataCurator,
TTA-0976-CV-018,TTAK.KO-10.0976,2017,EnumerationValue,DataManager,,tta0976cv:ContributorType_DataManager,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person responsible for ongoing maintenance of data.,데이터 관리자.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,데이터 관리자,DataManager,
TTA-0976-CV-019,TTAK.KO-10.0976,2017,EnumerationValue,Distributor,,tta0976cv:ContributorType_Distributor,ContributorType,"TTA-0976-217, TTA-0976-310",,,An institution responsible for distributing data.,데이터 배포 기관.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,배포자,Distributor,
TTA-0976-CV-020,TTAK.KO-10.0976,2017,EnumerationValue,Editor,,tta0976cv:ContributorType_Editor,ContributorType,"TTA-0976-217, TTA-0976-310",,,A person who oversees the details related to publication.,편집자.,actor.contributor,,Source: DataCite contributorType,https://committee.tta.or.kr/data/standard_view.jsp?pk_num=TTAK.KO-10.0976,편집자,Editor,
